Name,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Item,Kind,Hidden
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,kitting注意事项,1,"当站人员检料时若发现明显的材料不良,请将材料放至不良品暂放区,由线外人员统一处理",,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,2,撿料人员不可以私自更换料架上材料的位置,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,3,"如有缺料的情况,检料人员需停线,并告知线外上料人员,切记不可以取其他架位上的材料替代",,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,4,"材料要轻拿轻放,不能一只手同时捡两颗料",,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,5,"依KITTING料架的指示灯拣料(灯亮则需检料,不亮则无需检料)",,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,6,材料必须背靠背摆放，避免撞刮伤,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,7,拿取键盘需拿取中间部分，禁止单手拿取一边,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,8,拿取LCD无PCB板端中间位置或两侧边中间位置，拿取寬度不得低於30mm,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,电脑/刷枪,,,9,百宝箱一格不可放多个材料,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,打印机,,打印Label注意事项,1,检查label是否有打印不良，如有不良需通知线外及相关人员处理,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,打印机,,,2,如有不能正常过站及不能打印label出来需通知线外及相关人员处理,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,治具,TP麦拉 CCD治具,TP麦拉 CCD治具注意事项,1,气压值：????? Mpa  压强值/压强值范围 ????? Kgf/cm² & ?????   N/cm²   压合时间：????? S,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,治具,TP麦拉 CCD治具,,2,压合完 TP Mylar 后需自检，确保压合OK(若有明显偏移现象，需叫当线线外处理),,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,治具,开机键锁附治具,开机键锁附治具注意事项,1,气压值：????? Mpa  ，压强值：????? N/cm²,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,治工具设备/XX料,治具,双工位治具list,一人一机双工位作业,1,UP放回原泡棉时不可放错，UP、工单、百宝箱要一一对应。,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,背胶,,裸露背胶材料注意事项,1,手指不可接触材料背胶胶面,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,背胶,,,2,休息或吃饭时间不得提前撕除背胶离型纸，如若撕除后必须进行下一工站的操作,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,排线,,排线注意事项,1,排线需自检是否插理到位,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,排线,,,2,注意自检排线接口是否有破损缺失，若有及时交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,bezel,卡合,卡合注意事项,1,卡完bezel/KB后需自检是否完全卡合到位,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,bezel,卡合,,2,卡合bezel时需一处一处的按压卡合，不可滑动卡合,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,WLAN Label,,WLAN Label贴附注意事项,1,检查label有无破损或损坏，如有损坏或破损交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,WLAN Label,,,2,label贴附不可有脏污、破损、贴歪、位置颠倒、褶皱、气泡等不良,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,散热泥,,散热泥注意,1,有散热泥一面需朝上，手不可直接触碰散热泥,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,散热泥,,,2,铁件散热泥不可超出铁件边缘，脱落重新贴附时不可贴偏，贴斜,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,铜箔,,铜箔注意,1,需貼附平整、不可漏贴、贴歪,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,RAM,,RAM注意,1,RAM（内存条）需45°插入，摇晃三下,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,RAM,,,2,单RAM优先插????槽,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,插金手指,,插金手指注意事项,1,黑色天线对应黑色三角，白色天线对应白色三角,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,插金手指,,,2,插理排线时，需确保排线完全插入，不可插歪及未插到位,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,拉拉胶,,拉拉胶注意事项,1,撕除表面离型纸后禁止触摸拉垃胶,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,拉拉胶,,,2,粘贴拉拉胶需贴附平整，不能有褶皱,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,拉拉胶,,,3,撕拉拉胶离型纸时用一只手按住拉带头，另一只手撕离型纸,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,喇叭,,喇叭,1,组装喇叭时喇叭胶圈必须平整，胶圈不可掉落,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,排线,,理线,1,排线需自检是否进入卡槽，不得跳线及爬墙,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,排线,,,2,不能使用有破损、尖锐或严重磨损的理线棒进行作业，如若发现需要告知线外人员及时更换,,,,,注意事項,Sheet,FALSE
注意事項,ASSY,材料目标物,Thermal&MB,,组装Thermal 及MB 模组,1,拿取导热管&MB模组时需要拿模组中间位置，不能触碰风扇区域，包含扇叶,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,包装贴label站别,1,贴UP面label，如果基准线label不存在，则旁边label贴于基准线label位置，后续label依次平移,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,2,label贴附不可有脏污、破损、贴歪、位置颠倒、褶皱、气泡等不良,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,托盘,,,,清理泡棉，确保泡棉干净，不可有残胶/胶带，不可在泡棉上乱涂乱画,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,垃圾盒/垃圾桶,,,,作业过程中需将垃圾及时丢进垃圾盒或垃圾桶，不可随意丢到流水在线或地面,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,,,,此站需佩戴全指手套，更换频率1h/次,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,label剥离机,,,有label剥离机此站需佩戴一只半指手套一只全指手套，更换频率1h/次,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,label剥离机,,,无label剥离机此站需佩戴两只半指手套，更换频率1h/次,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,治具,,,,使用治具前，需确认治具名称正确，并无脏污、破损等不良,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,根据泡棉内刷的label贴附，没有则不用贴,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,治具,,,,选择治具必须根据机种名称选择，不可用错,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,发现label贴歪或与定义位置不符时.撕下后不可以留有残胶,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,打印机,,,,检视是否有打印不良，如有打印不良需重新打印,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,Label贴付以Lower上倒角定位，不可贴歪,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,Label贴附后需检查Label不可有丝毫褶皱，贴附不可歪斜,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,,,注意无尘布擦拭约1小时需更换一次，和无尘布太脏需随时更换,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,,,"擦拭LCD面需要从左往右,从上往下擦,不可胡乱擦拭",,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,,,禁止用任何液体直接倒在LCD Panel上 进行清洁,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,,,"擦拭LCD时,禁止将LCD打开180°",,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,,,,"此站需佩戴全指手套，更换频率1h/次，如脏污,立即更换",,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,,,擦拭LCD时需用手扶着LCD,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,纸箱,,,,折纸箱前需检查DELL  Logo 、条码以及纸箱有无破损，或打印不良.如遇上述问题则交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,检查Label有无破损或损坏，如有损坏或破损交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,"依泡棉内的Label贴附,没有则不用贴",,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,机台,,,,产品需轻拿轻放，不可划伤、撞伤机台,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,,,,"此站需佩戴全指手套，更换频率1h/次，如脏污,立即更换",,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,PE袋,,,,套PE袋人员在把机器装进袋子之前检查机器上是否有毛屑等其它不该有的东西，若有需清理完毕才可打包,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,PE袋,,,,在装PE袋时应检查PE袋有无破损，印刷不良，如遇上述情况，交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,,,,此站拿取机台全指手套，粘胶带用半指手套，更换频率1h/次,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,机台,,,,机台放进外箱内时须检查包装袋完好无损且包装完整,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,说明书,,,,捡说明书等文件时需自检没有褶皱和破损,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,刷枪,,,,不带料，只需刷枪过站,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,"捡出的材料必须放在泡棉上,掉落在地上的材料必须由线外人员去处理",,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,捡料人员不可以私自更换料架上材料的位置,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,装夹页/说明书于Carton时不可折叠放置,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,在装夹页时，要正面放置，不可乱放,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,检查材料有无破损、脏污，若有，则交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,包材/配件,,,,放配件时需检查外箱内是否有Pizza Box（隔板）,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,打印Label后，要看是否为良品，Label不可贴歪，不可有破损如遇上述情况交由线外处理,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Service tag,,,,比对打印出来的Service tag与外箱上的Service tag值是否一致,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,Label,,,,"Label贴附要对正,如果贴上去后发现不良，需交给线外处理",,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,胶带,,,,胶带长度为：15CM~17CM,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,胶带,,,,检查胶带是否有打皱或没有封口，胶带长度是否不在固定尺寸内﹐如有需请线外人员重封,,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,机台,,,,产品不可摆放于地面上,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,电子秤,,,,"秤重如有不符,需将机台交由线外处理",,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,电子秤,,,,称重范围依照QA系统维护的重量范围(+/50g),,,,,注意事項,Sheet,FALSE
注意事項,PACK,材料目标物,机台,,,,机台需轻拿轻放，堆放整齐,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,无尘布,,擦拭LCD,1,擦拭LCD时需用手扶住Cover左上角,,,,,注意事項,Sheet,FALSE
注意事項,PACK,治工具设备/XX料,手套,,,5,手套1H 更换一次，特殊情况发现脏污破损及时更换 (PACK),,,,,注意事項,Sheet,FALSE
工作表5,,目標物,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,K/B(键盘)热熔治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP压合热熔二合一治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,LCD&Bezel 压合治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP Mylar & UP CCD 自动贴合组装压合治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP&K/B压合治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP压合治具,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP BRK 组装治具,气压值：????? Mpa  ，压强值：????? N/cm²,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP Frame定位治具,气压值：????? Mpa  ，压强值：????? N/cm²,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,TP定位贴合气动治具,气压值：????? Mpa  ，压强值：????? N/cm²,,,,,,,,,工作表5,Sheet,FALSE
工作表5,設備,开机键锁附治具,气压值：????? Mpa  ，压强值：????? N/cm²,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
工作表5,,,,,,,,,,,,工作表5,Sheet,FALSE
注意事項review,制程,类别,索引条件1,索引条件2,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,1,贴UP面label，如果基准线label不存在，则旁边label贴于基准线label位置，后续label依次平移,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,2,label贴附不可有脏污、破损、贴歪、位置颠倒、褶皱、气泡等不良,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,根据泡棉内刷的label贴附，没有则不用贴,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,发现label贴歪或与定义位置不符时.撕下后不可以留有残胶,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,Label贴付以Lower上倒角定位，不可贴歪,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,Label贴附后需检查Label不可有丝毫褶皱，贴附不可歪斜,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,检查Label有无破损或损坏，如有损坏或破损交由线外处理,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,"依泡棉内的Label贴附,没有则不用贴",,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,打印Label后，要看是否为良品，Label不可贴歪，不可有破损如遇上述情况交由线外处理,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,Label,,,"Label贴附要对正,如果贴上去后发现不良，需交给线外处理",,,,,,注意事項review,Sheet,FALSE
注意事項review,,,,,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,制程,类别,索引条件1,索引条件2,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,手套,,1,此站别需戴全指手套和静电手环,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,手套,,2,此站别需戴一隻全指手套&一隻半指手套(手握起子)和静电手环,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,手套,,3,此站别需戴半指手套和静电手环,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,手套,,4,手套2H 更换一次，特殊情况发现脏污破损及时更换 (ASSY),,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,,,此站需佩戴全指手套，更换频率1h/次,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,label剥离机,,有label剥离机此站需佩戴一只半指手套一只全指手套，更换频率1h/次,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,label剥离机,,无label剥离机此站需佩戴两只半指手套，更换频率1h/次,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,,,"此站需佩戴全指手套，更换频率1h/次，如脏污,立即更换",,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,,,"此站需佩戴全指手套，更换频率1h/次，如脏污,立即更换",,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,,,此站拿取机台全指手套，粘胶带用半指手套，更换频率1h/次,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,手套,,5,手套1H 更换一次，特殊情况发现脏污破损及时更换 (PACK),,,,,,注意事項review,Sheet,FALSE
注意事項review,,,,,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,制程,类别,索引条件1,索引条件2,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,,注意无尘布擦拭约1小时需更换一次，和无尘布太脏需随时更换,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,,"擦拭LCD面需要从左往右,从上往下擦,不可胡乱擦拭",,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,,禁止用任何液体直接倒在LCD Panel上 进行清洁,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,,"擦拭LCD时,禁止将LCD打开180°",,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,,擦拭LCD时需用手扶着LCD,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,无尘布,,1,擦拭LCD时需用手扶住Cover左上角,,,,,,注意事項review,Sheet,FALSE
注意事項review,,,,,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,制程,类别,索引条件1,索引条件2,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,打印机,,1,检查label是否有打印不良，如有不良需通知线外及相关人员处理,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,打印机,,2,如有不能正常过站及不能打印label出来需通知线外及相关人员处理,,,,,,注意事項review,Sheet,FALSE
注意事項review,PACK,治工具设备/XX料,打印机,,,检视是否有打印不良，如有打印不良需重新打印,,,,,,注意事項review,Sheet,FALSE
注意事項review,,,,,,,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,注意事项少于3个,,1,所有作业人员必须按照MI标准作业，不可随意更改动作，及涂改MI,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,注意事项少于3个,,2,作业过程中需将垃圾及时丢进垃圾盒或垃圾桶，不可随意丢到流水线或地面上,,,,,,注意事項review,Sheet,FALSE
注意事項review,ASSY,治工具设备/XX料,注意事项少于3个,,3,手套每班次更换，特殊情况发现脏污破损及时更换,,,,,,注意事項review,Sheet,FALSE
員工技能匹配表,,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,M,Skill_Name,Skill_No,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,按,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,理,FATP03,理線,ETC四大技能,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,穿,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,滑出,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,推,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,拉,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,贴附,FATP12,貼附,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,去除,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,撕除,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,旋转,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,旋转,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,折,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,擦拭,FATP13,擦拭,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,手度,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,脚步,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,X,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,压合,FATP08,壓合&熱熔,人机操作,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,热熔,FATP08,壓合&熱熔,人机操作,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,点胶,FATP10,點膠&Bonding,人机操作,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,锁附固定,FATP01,鎖螺絲,ETC四大技能,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,镭雕,FATP11,半自動/自動化設備操作,人机操作,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,扫描,FATP02,刷槍,ETC四大技能,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,P,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,丢,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,保持住,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,放,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,放,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,放,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,组,FATP07,裝配,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,组,FATP07,裝配,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,复选,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,对准,,,,FATP05,插金手指,ETC四大技能,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,插入,√,FATP04,插線,,,ETC四大技能,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,卡合,FATP06,卡合,一般作业,,,ETC四大技能,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,較難處理 ,√,FATP04,插線,,,ETC四大技能,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,施加壓力,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,I,,,,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并检查,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并确认,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并对准,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并对齐,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并检查,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并确认,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并对准,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
員工技能匹配表,并对齐,FATP26,目視,一般作业,,,,,,,,員工技能匹配表,Sheet,FALSE
