Name,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Item,Kind,Hidden
從哪裡,从哪里,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,捡料架,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,捡料架亮灯位置处,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,百宝箱,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,托盘,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,材料盒,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,材料来料料盘,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,螺丝供料器,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,胶台,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Label剥离机,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,栈板,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,打印机,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,线边桌,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,台车,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,回流线,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,螺丝供料器,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,治具,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover左上方,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover右上方,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover左下角,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover右下角,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover左上角,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,Cover右上角,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,流水线,,,,,,,,,,,從哪裡,Sheet,FALSE
從哪裡,LCD（显示屏）,,,,,,,,,,,從哪裡,Sheet,FALSE
哪裡,哪里,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,MES电脑,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,线槽,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,mark线,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,平行接口,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,螺丝孔,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,垃圾是否残留,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,PPID,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,定位框,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,卡勾,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,限位点,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,限位线,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,螺丝柱,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,限位槽,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,扣环,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,转轴支架处,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,工单二维码,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,条形码,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,左侧Rubber,,,,,,,,,,,哪裡,Sheet,FALSE
哪裡,扣环,,,,,,,,,,,哪裡,Sheet,FALSE
元件,元件,,,,,,,,,,,元件,Sheet,FALSE
元件,导电布,,,,,,,,,,,元件,Sheet,FALSE
元件,醋酸胶布,,,,,,,,,,,元件,Sheet,FALSE
元件,背胶离型纸,,,,,,,,,,,元件,Sheet,FALSE
元件,保护袋,,,,,,,,,,,元件,Sheet,FALSE
元件,保护套,,,,,,,,,,,元件,Sheet,FALSE
元件,保护膜,,,,,,,,,,,元件,Sheet,FALSE
元件,铝箔,,,,,,,,,,,元件,Sheet,FALSE
元件,小板,,,,,,,,,,,元件,Sheet,FALSE
元件,离型纸,,,,,,,,,,,元件,Sheet,FALSE
元件,二維碼,,,,,,,,,,,元件,Sheet,FALSE
元件,mylar,,,,,,,,,,,元件,Sheet,FALSE
元件,金手指,,,,,,,,,,,元件,Sheet,FALSE
元件,MB端,,,,,,,,,,,元件,Sheet,FALSE
元件,IO端,,,,,,,,,,,元件,Sheet,FALSE
元件,TP端,,,,,,,,,,,元件,Sheet,FALSE
元件,扣环,,,,,,,,,,,元件,Sheet,FALSE
元件,小板背胶,,,,,,,,,,,元件,Sheet,FALSE
元件,小板,,,,,,,,,,,元件,Sheet,FALSE
元件,排线插头,,,,,,,,,,,元件,Sheet,FALSE
元件,上侧,,,,,,,,,,,元件,Sheet,FALSE
元件,下侧,,,,,,,,,,,元件,Sheet,FALSE
元件,左上角,,,,,,,,,,,元件,Sheet,FALSE
元件,左下角,,,,,,,,,,,元件,Sheet,FALSE
元件,右上角,,,,,,,,,,,元件,Sheet,FALSE
元件,右下角,,,,,,,,,,,元件,Sheet,FALSE
元件,刷枪,,,,,,,,,,,元件,Sheet,FALSE
元件,铝箔背胶离型纸,,,,,,,,,,,元件,Sheet,FALSE
元件,pin口,,,,,,,,,,,元件,Sheet,FALSE
元件,左边,,,,,,,,,,,元件,Sheet,FALSE
元件,右边,,,,,,,,,,,元件,Sheet,FALSE
元件,两边,,,,,,,,,,,元件,Sheet,FALSE
元件,固定位置处,,,,,,,,,,,元件,Sheet,FALSE
元件,上方边缘位置,,,,,,,,,,,元件,Sheet,FALSE
元件,下方边缘位置,,,,,,,,,,,元件,Sheet,FALSE
元件,自带透明背胶纸,,,,,,,,,,,元件,Sheet,FALSE
元件,保护膜右下角,,,,,,,,,,,元件,Sheet,FALSE
到哪裡,到哪里,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,MB,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,LCD,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,UP,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Lower,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,PIN口,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,TP 小板,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,托盘,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,治具,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,排线,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,流水线,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,二维码位置,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,百宝箱固定位置,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,工单位置处,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,垃圾桶,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover左上方,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover右上方,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover左下角,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover右下角,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover左上角,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover右上角,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,卡槽,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,卡勾,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover背面,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Connector,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,预定位置处,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,左支架,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,右支架,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,排线接口出,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Rubber,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,螺丝供料器,,,,,,,,,,,到哪裡,Sheet,FALSE
到哪裡,Cover(上盖)下方卡勾内,,,,,,,,,,,到哪裡,Sheet,FALSE
Level system 邏輯,Level System 教學檔案,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,甚麼是Level System? ,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,Level System是一種數位化組裝邏輯的表達方式，目的是為了解決組裝過程中所遇到的順序問題，而在過程中不會是單純的順序排列，要考慮當時組裝的機型的結構不同，或是自動化設備的操作、治具操作等等情況。而將這些邏輯利用數位化的方式表達後，系統才能夠對於此數據進行學習，並且找到最佳的組裝流程。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,Level System的表達方式?,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,裡面主要的參數有七點：,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,1.動作描述：對於該動作的標準描述，此段描述要經過IE審核後，認定為標準描述即可使用。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,2.動作時長：對於此動作所花費的時間，計算公式為標準時間*寬放係數。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,3.分割限制名稱：限制有著相同名稱的動作在同一個站別的標籤，命名方式為”nb”+”數字”，ex: nb1、nb2。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,4.分割限制數量：設定標籤的限制數量，輸入須為正整數。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,5.歸屬名稱：與從屬名稱相同的限制，需要輸入功能字符，不同的字符表達的邏輯關係也不同，名稱不可重複，命名方式為” 功能字符”+”數字”，main不包含在裡面。ex: sub1、cub1。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,6.歸屬層級：在此所限制的層級，該項目只能為正整數,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,7.從屬名稱：與歸屬名稱相同的限制，需要輸入功能字符，不同的字符表達的邏輯關係也不同，名稱不可重複，命名方式為” 功能字符”+”數字”， main不包含在裡面。ex: sub1、cub1。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,何謂功能字符?,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,字符的功能為表達不同種類的動作群組，目前現有main、sub、cub、nb這四種。,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,1.main: 主要順序分層。在編輯層級中的主要層級，所有層級文件的最初分層必須使用main.,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,2.sub: 次要順序分層。層級深度到2以後所使用的順序編制.,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,3.cub: 次要固化分層。將動作固化成系統無法分割的動作區塊.,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,4.nb:  分割限制元素。可以限制擁有相同元素標籤的層級數量.,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,以下利用幾個簡單的例子來幫助理解Level System的描述方式：,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,1.我們今天有10個動作A~J，這10個動作需要依順序完成，動作之間沒有互相綁定的關係，意旨可以拆分到不同站別來完成，此時我們要怎麼表達。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,Ans：首先我們會有一張空白的層級表，在確定過我們的需求後填入項對應的字符。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,內容,原始秒數,系數,Second,Number,Number_Count,Ascription,Level,Countersignature,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,A,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,B,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,C,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,D,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,E,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,F,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,G,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,H,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,I,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,J,1,1,1,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,完成後的層級表格如下。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,內容,原始秒數,系數,Second,Number,Number_Count,Ascription,Level,Countersignature,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,A,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,B,1,1,1,,,main,2,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,C,1,1,1,,,main,3,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,D,1,1,1,,,main,4,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,E,1,1,1,,,main,5,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,F,1,1,1,,,main,6,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,G,1,1,1,,,main,7,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,H,1,1,1,,,main,8,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,I,1,1,1,,,main,9,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,J,1,1,1,,,main,10,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,main為主要的層級分層字符，而動作的排列順序會依照所編列的數字1~10進行排序，而A~J的動作歸屬都是main，以下是我們的示意圖。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,2.承接上題，這次A、B、C三個動作可以在前三步驟交換，剩下七個動作必須在這三個動作完成後再進行順序完成。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,Ans：這時我們只需要將前三個層級的數字設為1即可達成此目的。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,內容,原始秒數,系數,Second,Number,Number_Count,Ascription,Level,Countersignature,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,A,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,B,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,C,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,D,1,1,1,,,main,2,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,E,1,1,1,,,main,3,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,F,1,1,1,,,main,4,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,G,1,1,1,,,main,5,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,H,1,1,1,,,main,6,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,I,1,1,1,,,main,7,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,J,1,1,1,,,main,8,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,3.承接上題，此時D、E、F三個動作為獨立的順序動作，一旦開始做D，就必須將E、F做完才能進行其他動作，D、E、F群組動作可以和A、B、C三個動作做互換順序。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,Ans：為了要讓D、E、F擁有獨立順序，必須要將此三個動作用sub功能標籤給另外設置。我們將這三個動作向後延伸一個深度，讓原先的main的層級1 後新增了一個附屬標籤sub1，再讓D、E、F三個動作的從屬變成sub1即可。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,內容,原始秒數,系數,Second,Number,Number_Count,Ascription,Level,Countersignature,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,A,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,B,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,C,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,D,1,1,1,,,main,1,sub1,1,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,E,1,1,1,,,,,sub1,2,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,F,1,1,1,,,,,sub1,3,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,G,1,1,1,,,main,2,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,H,1,1,1,,,main,3,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,I,1,1,1,,,main,4,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,J,1,1,1,,,main,5,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,4.現在要將D、E、F三個連續動作設置程不可分站的動作，其餘條件不變。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,Ans：這時只需要將功能標籤sub1改成cub1即可。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,內容,原始秒數,系數,Second,Number,Number_Count,Ascription,Level,Countersignature,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,A,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,B,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,C,1,1,1,,,main,1,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,D,1,1,1,,,main,1,cub1,1,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,E,1,1,1,,,,,cub1,2,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,F,1,1,1,,,,,cub1,3,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,G,1,1,1,,,main,2,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,H,1,1,1,,,main,3,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,I,1,1,1,,,main,4,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,J,1,1,1,,,main,5,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,5.現在B、C動作需要設置成不可分割，D、E、F是獨立的連續動作，B、C動作結束後才可以接D的動作。A動作可以在B、C動作的前後皆可，亦可在D、E、F動作前後。G、H、I、J動作需要在A~F都做完後才可接續完成。,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
Level system 邏輯,,,,,,,,,,,,Level system 邏輯,Sheet,FALSE
